微博id,发布者,发布者id,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
InwK3EvEf,Levinge,5557634524,什么时候专项组能出消息啊，，，武汉百万大学生呢，我好怕到时候回家的时候在火车站被传染啊,无,无,2020-01-01 23:58,HUAWEI P30,0,0,0
InwIVCp4J,-GUYVER-,1652876004,8名散布谣言者被依法查处 ,无,无,2020-01-01 23:55,微博 weibo.com,2,0,0
InwIuspjx,十有八九Echo,5717172836,跨年因为害怕武汉的肺炎都没敢出校门2020的第一天又肚子疼可能是对我去年做太多错事的惩罚哭泣😣😣😣 武汉·华中科技大学东校区 ,无,无,2020-01-01 23:54,荣耀20,1,0,1
InwIdDqe2,湖师数统学院实践部,6760990011,"1月1日,针对疑似SARS的说法，武汉市中心医院（原二院）后湖院区医务处的工作人员称，网传出现SARS一事系谣言，目前并无疑似或确诊的患者。据武汉卫健委最新通报，近期部分医疗机构发现接诊的多例肺炎病例与华南海鲜城有关联，目前已发现27例病例，其中7例病情严重，初步检测分析认为上述病例系病毒性肺炎。到目前为止调查未发现明显人传人现象，未发现医务人员感染。目前对病原的检测及感染原因的调查正在进行中。 ",无,http://t.cn/R2WxQ86,2020-01-01 23:54,nova4e 3200W立体美颜,4,0,1
InwFEEKSS,正路之星,6315177942,武汉发现不明原因肺炎，华南海鲜批发市场休市整治 1月1日，武汉市江汉区市场监督管理局、武汉市江汉区卫生健康局发出“关于休市整治的公告”。公告内容为“根据《突发公共卫生事件应急条例》等法规条例的规定及武汉市卫生健康委关于当前我市肺炎疫情的情况通报，经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”  ,无,无,2020-01-01 23:47,微博 weibo.com,2,3,1
InwFAbABn,邓连杰营养师,3412509980, 【得了肺炎怎么办？】1. 不要滥用抗生素抗生素是用来对抗细菌的，但是很多呼吸道感染的人，早期多为病毒感染，抗生素对病毒没有任何作用，反而滥用抗生素，可能会加重耐药。需不需要使用抗生素，应该去咨询医生的建议，在医生的指导下使用。 2.不要急于使用止咳药咳嗽是呼吸道的一种保护性反射，有助于将气道的分泌物排出体外。使用止咳药完全控制咳嗽反而不利于病原体的排出，应当多饮水稀释痰液、翻身拍背深呼吸等来促进痰液排出体外。 3. 多休息肺炎治疗的第一点就是休息，如果休息不好，肺炎的好转无从谈起，迁延不愈也是难以避免。4.切忌运动健康一般肺炎好转后2-4周，再逐渐开始锻炼身体。 5. 饮食建议饮食清淡，忌腥荤，忌辛辣刺激以及海鲜。以蔬菜、瘦肉、河鱼为主。,无,无,2020-01-01 23:47,iPhone客户端,21,5,2
InwEKw5mK,明天的二百斤,6200082911,妈呀。。怪吓人的。。。还好马上就能放假回家了,无,无,2020-01-01 23:45,HUAWEI P20,0,0,0
InwEAr49z,忧郁的鱼丸,1746776435,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 23:45,微博 weibo.com,0,0,0
InwE2rJvl,股票万二期货手续费加1分,1819047325,题材方面，医药板块领涨，网红经济，新能源车也还不错，其他锂电，种业，建材和房地产均有异动。上证指数低开震荡高走，三千点附近徘徊震荡，现在出来降准，明天无论收盘如何都会尝试突破。场内热点题材高位的或补跌或滞涨，明显向低位发酵，注意下这个趋势。1，金融：昨天集合竞价开的一般，开盘走势也不够强，中信证券前三十分钟和一个小时都没有翻红，再加上成交量骤减，当天调整的概率比较高。整体证券指数依旧很强，长阳后的缩量调整还算健康，原本估计未来几天还会试探上攻。现在出来降准，应该明天就要继续冲了，老规矩看看开盘前一个小时成交额，缩量涨肯定是不行的，毕竟从上周四周五南京证券到周一大券商异动，就是奔着预期降准来的。个股上，目前最高板是二连板的国投资本，再就是看代表更高空间的南京证券绿庭投资，以及未来的风向标的中信证券。相关个股：中信证券，南京/绿庭，国投资本 微信手机135210682452，医药：传闻武汉闹出不明原因肺炎的事，官方层面已经做出澄清，这种越容易引起恐慌的事，官方往往不会懈怠，相应的题材越容易被证伪，昨天午后炸板可以理解。个股上，龙头鲁抗医药，跟风联环药业，莱茵生物，高标二板南卫股份这些，高潮后比较不好接力，没多少预期差。农业：周一晚上被媒体一通乱吹，导致周二集合竞价集体被抢筹，本来就一个卡在主线题材混乱期出现的小题材，结果集合竞价抢那么高，没预期差了，开盘还怎么玩？盘中回落完全可以理解。龙头大北农二板一字，考虑到位置低，假设题材能够持续四天，下半周还有发酵时间，昨天有些票冲高回落，明天可以考虑接一些核按钮，只要买的低当天不亏钱，后天可能会有个反弹。3，锂电池：高位题材股明显不好做，板块内部明显分化，前两周走出趋势的诸如宁德时代等票调整居多，日内领涨的是近一周启动的诸如融捷股份、雅化集团这些。不知道你们做的怎么样，这两天我是觉得挺难选股的。科技：板块已经连续三天没有明显异动，大基金二期概念还在调整，未来即使反弹，估计市场也是当做反弹炒，这样预期还是不高。如果没有新的方向，震荡回落是难免的，道理跟锂电差不多。觉得遍地是机会，结果不知道买什么，那就等等看。网红直播：周一引力和星期六震荡时提过反包策略，现在星期六反包涨停，引力低开高走，“反包”环节出现后，后面大概率是要横向震荡了。恰当的时期做适当的事，后面看不准。4、股价创60日新高。相关个股：盛宏股份 ,无,http://t.cn/Rt5qRxf,2020-01-01 23:43,小米6 拍人更美,0,0,0
InwDpuKuA,烤鱼烤肉恰恰,5631310984,去哪了呢最近感冒有点慌啊 ,无,无,2020-01-01 23:42,华为手机 畅享玩不停,0,0,0
InwCrsaPF,多多的super嫲咪,2455016497,不记得去年的元旦怎么过的了今年的元旦，因为武汉最近形势严峻甲流➕非典型肺炎不敢去商场，不敢去公众场合，就带吖出来瞎逛其实很喜欢去这种小街，可能很多人认为脏乱差，不过这才是真正的人间烟火气吧儿子走走看看很高兴，看到吃的一个劲的要买,无,无,2020-01-01 23:39,iPhone客户端,3,0,2
InwC7m5mv,飞鱼学游泳,1407341034,无缘无故高烧两天，不知道和那个有没有关系，想着2020总得有点仪式感，硬撑着看了场叶问4，大失所望，一会李小龙，一会叶问，一会中华总会会长，不知道想突出谁，明明会长和叶问打了平手，会长被陆战队长打得惨败，陆战队长又被叶问打得惨败，除了叶问所有中国功夫师傅都被白人打残，中国功夫还有个屁用，还是东亚病夫的loser思维，最后来个救世主，估计是个香港导演，都啥年代了还这么拍。打戏也没啥出彩的地方。看得想上厕所。,无,无,2020-01-01 23:38,华为手机 畅享玩不停,0,0,3
InwBIyOLs,四个夫人,2872717365,抓的还不够呀！微博现在的水特别深，到处是陷阱，到处是漩涡！加油！把该进去的全部抓进去！ 太原 ,无,#散布武汉肺炎谣言8人被查处#,2020-01-01 23:38,@四个夫人 Android,6,0,7
InwBhpZaf,是云云儿吖,2789282811, 庆幸发生的当天已经回来了，想想还是后怕汉口火车站离事发区还是非常近的。突发事件导致公司已经订好去武汉的年会高铁票临时通知改坐飞机去西安开年会，想想也是这种风险没有谁能承担，愿平安吧🙏 十堰·十堰希尔顿逸林酒店 ,无,#武汉发现不明原因肺炎#,2020-01-01 23:36,小米8青春版 潮流旗舰,5,0,10
InwB3tA9w,豚晓成长记,1794265037,最怕孩子生病，基本都是一个人照顾的。带去看医生。过敏性咳嗽，晚上还会鼻塞，最近到处流感凶猛，有发了新闻，人心惶惶。所以说，健康是福。都得好好观察！ 广州 豚晓成长记的微博视频 ,无,无,2020-01-01 23:36,全屏双摄 OPPO A5,1,0,0
InwAWqahR,各界导报社官微,3804173419,【：发病十多天曾以为是感冒】1月1日， 连线到目前正在医院中隔离治疗的黄勇（化名），他表示目前数十名患者都在一起进行治疗。黄勇称自己发病了十多天，一开始以为是感冒。另一患者家属梁丽（化名）告诉 ，患者被隔离治疗后还没被允许探望。,无,无,2020-01-01 23:36,vivo 全新水滴屏手机,2,0,1
InwAw8T4S,佛国净土办事处201612,6077948281,如何看待武汉发现不明原因肺炎？具体情况如何？。。。2003年在广东发生的非典型性肺炎SARS，非常历害、当时的很多医生、护士、也因抗非典型性肺病染病、有些医生、护士因此往生、后来市府为记念他们的为救人伟大行为、在彫塑公园里塑造了石像记念他们，。这次武汉的不明肺炎据报道也是很历害？是不是同一类型变异病毒感染呢？应该尽快检验、检疫、分析出来？是何种类型病毒？尽快聚集国内外知名专家学者参与，。像SARS当时很多流动人口回家乡前都必须隔离以防扩大感染家乡人民？所以尽快查明病毒🦠类型、该隔离也必须執行？不用隔离也必须教会人民怎么防范措施？。。阿彌陀佛。。名号：妙有如意 ,无,无,2020-01-01 23:35,iPhone 8,5,0,2
